id,type,name,age,sex,status,description
6408c6aa-d864-4e34-a195-15a246317a25,Cat,Alice,2,FEMALE,FOR_ADOPTION,"Cuteness overload! if you have tons of time to spend playing with Alice with plenty of curiosity,
fb9d0d12-840f-498d-9946-e9fceba74638,Cat,Lot,2,MALE,ADOPTED,"Lot,
83e68866-edc5-40d9-bb4f-acd0b2b07993,Cat,IG,2,MALE,FOR_ADOPTION,"IG is photogenic,
a7ff9f59-89cd-48e1-99a4-34f629080f44,Cat,Tiktok,2,MALE,FOR_ADOPTION,Tiktok was rescued in Brgy Pansol in Quezon City.  We know what you’re thinking. Could this cat be trending viral in some reel or video somewhere? Maybe not. But this here cat with the popular name has a heart to make up for his lack of fame.  Blinded in one eye after incurring an injury as a kitten. He will use his cat sense even more if you are feeling ill or depressed.,
c4b25216-609b-485d-a6dc-290350d3471e,Cat,Tender,7,MALE,ADOPTED,Tender was rescued with his littermate Cole when they were kittens. Tender is independent but can also be very clingy and affectionate – just in perfectly right doses. Give Tender a place to perch and he’ll leave you alone while you’re busy working. Invite him on your lap and he will happily purr while getting his ear scratched.,
909e146d-b66d-45e0-8e37-522c3dbbedc5,Cat,Shadow,5,MALE,FOR_ADOPTION,"Shadow was rescued in Antipolo City since she was a kitten,
f969b13d-c340-4833-8aff-14c923c112c5,Cat,Violet,2,FEMALE,FOR_ADOPTION,"No,
c0bb589e-3726-4cd8-9d2b-70f773816e71,Cat,Princess Anna,6,FEMALE,FOR_ADOPTION,"Princess Anna is a female Puspin that has been with us since 2017 and could really use a cat lover to grant her wish for a once-in-a-lifetime fur-ever home. She is a tricolor tabby with fluffy,
9a093e11-f863-4edf-81b1-95acfdc0c9f7,Cat,Tala,4,MALE,FOR_ADOPTION,"Oh,
6569efa3-ba61-4ad1-81fb-47ed7d92f1d0,Cat,Skyler,2,MALE,PENDING,"Just like his sibling who was rescued a couple of years ago,
07a9ca4f-f56a-480c-b36c-7f17fca9bccd,Cat,Sawyer,2,MALE,FOR_ADOPTION,"Some people like black cats while some LOVE white cats! Sawyer is a white Puspin and recent rescue along with a litter of kittens. Sawyer is male and loves to play with mice toys. He will climb perches with dexterity and chase after mice in your home like an expert hunter. Sawyer could really use a loving family or faithful single owner BFF. What more could a cat want than a comfortable home and delicious meals,
08018a67-edd7-43b4-b286-c698e1f60c72,Cat,Sasha,2,FEMALE,FOR_ADOPTION,"Sasha was rescued with a litter of kittens a couple of years ago,
ac42ad4c-c760-449c-9d2b-5f96dd39dbc3,Cat,Novy,3,FEMALE,PENDING,"Our cattery has lots of wonderful examples of cats that can shine a light in your house with a radiant personality. Enter Novy,
38fb1d2a-054c-450e-bfde-561c55748aae,Cat,Momo,10,FEMALE,FOR_ADOPTION,"Senior cats make for great pets. Just think: you don’t need to give them too much time to decompress. They have endless reserves of patience if you’re busy during the day at work. In fact,
3ff0ad30-b7d0-40b5-aa4f-c04f910952c0,Cat,Cleo,4,MALE,FOR_ADOPTION,"Once a kitten who has been with us since 2019 and littermates of Cow and now a full-grown cat that needs an adopter or foster,
